FromNode,ToNode,SourcePort,DestinationPort,Size,Priority,StartTime,EndTime,Duration
h29,h18,3,1,620,0,+1000010631.0ns,+1000016949.0ns,6318
h13,h2,1,1,620,0,+1000010631.0ns,+1000016949.0ns,6318
h24,h25,3,1,458,0,+1000011605.0ns,+1000017845.0ns,6240
h8,h9,1,1,458,0,+1000011605.0ns,+1000017845.0ns,6240
h32,h29,3,1,64653,0,+1000009259.0ns,+1000018931.0ns,9672
h20,h30,3,1,37590,0,+1000009622.0ns,+1000019307.0ns,9685
h16,h13,1,1,64653,0,+1000009259.0ns,+1000021549.0ns,12290
h4,h14,1,1,37590,0,+1000009622.0ns,+1000022021.0ns,12399
h22,h32,3,1,733,0,+1000016668.0ns,+1000023040.0ns,6372
h6,h16,1,1,733,0,+1000016668.0ns,+1000023040.0ns,6372
h19,h29,3,1,604,0,+1000017524.0ns,+1000023836.0ns,6312
h3,h13,1,1,604,0,+1000017524.0ns,+1000024012.0ns,6488
h25,h26,3,1,42759,0,+1000020789.0ns,+1000026424.0ns,5635
h9,h10,1,1,42759,0,+1000020789.0ns,+1000026424.0ns,5635
h28,h32,3,1,503,0,+1000022560.0ns,+1000028824.0ns,6264
h12,h16,1,1,503,0,+1000022560.0ns,+1000028824.0ns,6264
h21,h28,3,1,676,0,+1000022990.0ns,+1000029338.0ns,6348
h5,h12,1,1,676,0,+1000022990.0ns,+1000029338.0ns,6348
h26,h23,3,1,950,0,+1000028116.0ns,+1000034596.0ns,6480
h10,h7,1,1,950,0,+1000028116.0ns,+1000034596.0ns,6480
h31,h26,3,1,714,0,+1000030933.0ns,+1000037299.0ns,6366
h15,h10,1,1,714,0,+1000030933.0ns,+1000037299.0ns,6366
h10,h5,1,1,481,0,+1000031524.0ns,+1000037819.0ns,6295
h26,h21,3,1,481,0,+1000031524.0ns,+1000037891.0ns,6367
h22,h21,3,1,149206,0,+1000028590.0ns,+1000043017.0ns,14427
h6,h5,1,1,149206,0,+1000028590.0ns,+1000043064.0ns,14474
h18,h21,3,1,450,0,+1000045555.0ns,+1000051795.0ns,6240
h2,h5,1,1,450,0,+1000045555.0ns,+1000051795.0ns,6240
h30,h25,3,1,1262,0,+1000045271.0ns,+1000051901.0ns,6630
h14,h9,1,1,1262,0,+1000045271.0ns,+1000051901.0ns,6630
h21,h20,3,1,37160,0,+1000043507.0ns,+1000053157.0ns,9650
h5,h4,1,1,37160,0,+1000043507.0ns,+1000053157.0ns,9650
h28,h32,3,2,510,0,+1000059552.0ns,+1000065816.0ns,6264
h12,h16,1,2,510,0,+1000059552.0ns,+1000065816.0ns,6264
h31,h30,3,1,4330,0,+1000061243.0ns,+1000065956.0ns,4713
h15,h14,1,1,4330,0,+1000061243.0ns,+1000065956.0ns,4713
h17,h20,3,1,31966,0,+1000059748.0ns,+1000068520.0ns,8772
h22,h26,3,1,155086,0,+1000046876.0ns,+1000069195.0ns,22319
h1,h4,1,1,31966,0,+1000059748.0ns,+1000070187.0ns,10439
h29,h23,3,1,325,0,+1000064033.0ns,+1000070288.0ns,6255
h13,h7,1,1,325,0,+1000064033.0ns,+1000070288.0ns,6255
h30,h32,3,1,634,0,+1000066085.0ns,+1000070301.0ns,4216
h14,h16,1,1,634,0,+1000066085.0ns,+1000070301.0ns,4216
h29,h27,3,1,672,0,+1000063997.0ns,+1000070339.0ns,6342
h13,h11,1,1,672,0,+1000063997.0ns,+1000070339.0ns,6342
h22,h19,3,1,48043,0,+1000056566.0ns,+1000074007.0ns,17441
h6,h3,1,1,48043,0,+1000056566.0ns,+1000074796.0ns,18230
h6,h10,1,1,155086,0,+1000046876.0ns,+1000080762.0ns,33886
h17,h31,3,1,1155,0,+1000076088.0ns,+1000082664.0ns,6576
h1,h15,1,1,1155,0,+1000076088.0ns,+1000082664.0ns,6576
h19,h28,3,1,118451,0,+1000060003.0ns,+1000085885.0ns,25882
h3,h12,1,1,118451,0,+1000060003.0ns,+1000085885.0ns,25882
h19,h27,3,1,127797,0,+1000059549.0ns,+1000086385.0ns,26836
h3,h11,1,1,127797,0,+1000059549.0ns,+1000086385.0ns,26836
h1,h3,1,1,677,0,+1000085066.0ns,+1000089298.0ns,4232
h17,h19,3,1,677,0,+1000085066.0ns,+1000089355.0ns,4289
h24,h32,3,1,460,0,+1000086249.0ns,+1000092559.0ns,6310
h8,h16,1,1,460,0,+1000086249.0ns,+1000092590.0ns,6341
h27,h25,3,1,166839,0,+1000076658.0ns,+1000094800.0ns,18142
h11,h9,1,1,166839,0,+1000076658.0ns,+1000094800.0ns,18142
h27,h24,3,1,846,0,+1000089289.0ns,+1000095817.0ns,6528
h11,h8,1,1,846,0,+1000089289.0ns,+1000095817.0ns,6528
h32,h27,3,1,47005,0,+1000086493.0ns,+1000096953.0ns,10460
h16,h11,1,1,47005,0,+1000086493.0ns,+1000096953.0ns,10460
h24,h23,3,1,598,0,+1000095003.0ns,+1000097107.0ns,2104
h8,h7,1,1,598,0,+1000095003.0ns,+1000097107.0ns,2104
h17,h27,3,1,140,0,+1000091875.0ns,+1000097965.0ns,6090
h1,h11,1,1,140,0,+1000091875.0ns,+1000097965.0ns,6090
h29,h17,3,1,77185,0,+1000085881.0ns,+1000098822.0ns,12941
h13,h1,1,1,77185,0,+1000085881.0ns,+1000098822.0ns,12941
h25,h19,3,1,29660,0,+1000094359.0ns,+1000103394.0ns,9035
h9,h3,1,1,29660,0,+1000094359.0ns,+1000103394.0ns,9035
h25,h24,3,1,1973,0,+1000097052.0ns,+1000103901.0ns,6849
h9,h8,1,1,1973,0,+1000097052.0ns,+1000103901.0ns,6849
h28,h21,3,1,11,0,+1000100395.0ns,+1000106425.0ns,6030
h12,h5,1,1,11,0,+1000100395.0ns,+1000106425.0ns,6030
h31,h24,3,1,52906,0,+1000096665.0ns,+1000107775.0ns,11110
h15,h8,1,1,52906,0,+1000096665.0ns,+1000107775.0ns,11110
h7,h15,1,1,693,0,+1000101681.0ns,+1000108255.0ns,6574
h23,h31,3,1,693,0,+1000101681.0ns,+1000108264.0ns,6583
h17,h20,3,2,391,0,+1000110954.0ns,+1000115274.0ns,4320
h1,h4,1,2,391,0,+1000110954.0ns,+1000115941.0ns,4987
h18,h27,3,1,525,0,+1000109932.0ns,+1000116208.0ns,6276
h2,h11,1,1,525,0,+1000109932.0ns,+1000116208.0ns,6276
h24,h19,3,1,443,0,+1000107390.0ns,+1000117851.0ns,10461
h29,h26,3,1,902,0,+1000112797.0ns,+1000119253.0ns,6456
h13,h10,1,1,902,0,+1000112797.0ns,+1000119253.0ns,6456
h8,h3,1,1,443,0,+1000107390.0ns,+1000119554.0ns,12164
h12,h3,1,1,78561,0,+1000104103.0ns,+1000121485.0ns,17382
h19,h26,3,1,438,0,+1000115945.0ns,+1000122179.0ns,6234
h3,h10,1,1,438,0,+1000115945.0ns,+1000122520.0ns,6575
h26,h32,3,1,80628,0,+1000109941.0ns,+1000123164.0ns,13223
h10,h16,1,1,80628,0,+1000109941.0ns,+1000123164.0ns,13223
h28,h19,3,1,78561,0,+1000104103.0ns,+1000123471.0ns,19368
h30,h23,3,1,647,0,+1000131014.0ns,+1000137344.0ns,6330
h14,h7,1,1,647,0,+1000131014.0ns,+1000137344.0ns,6330
h26,h31,3,1,520,0,+1000134896.0ns,+1000141166.0ns,6270
h10,h15,1,1,520,0,+1000134896.0ns,+1000141166.0ns,6270
h24,h26,3,1,315,0,+1000132849.0ns,+1000141970.0ns,9121
h15,h3,1,1,723,0,+1000138343.0ns,+1000144730.0ns,6387
h23,h27,3,1,46635,0,+1000127413.0ns,+1000145391.0ns,17978
h27,h24,3,2,329,0,+1000141486.0ns,+1000147666.0ns,6180
h31,h19,3,1,723,0,+1000138343.0ns,+1000147695.0ns,9352
h11,h8,1,2,329,0,+1000141486.0ns,+1000147886.0ns,6400
h29,h26,3,2,853,0,+1000142477.0ns,+1000148909.0ns,6432
h13,h10,1,2,853,0,+1000142477.0ns,+1000148909.0ns,6432
h22,h21,3,2,644,0,+1000147747.0ns,+1000149857.0ns,2110
h6,h5,1,2,644,0,+1000147747.0ns,+1000149865.0ns,2118
h19,h23,3,1,842,0,+1000144390.0ns,+1000150816.0ns,6426
h3,h7,1,1,842,0,+1000144390.0ns,+1000150816.0ns,6426
h28,h22,3,1,14545,0,+1000143475.0ns,+1000151269.0ns,7794
h10,h2,1,1,820,0,+1000145909.0ns,+1000152323.0ns,6414
h26,h18,3,1,820,0,+1000145909.0ns,+1000152400.0ns,6491
h8,h10,1,1,315,0,+1000132849.0ns,+1000152419.0ns,19570
h12,h6,1,1,14545,0,+1000143475.0ns,+1000152521.0ns,9046
h20,h32,3,1,1045,0,+1000146698.0ns,+1000153247.0ns,6549
h4,h16,1,1,1045,0,+1000146698.0ns,+1000153247.0ns,6549
h19,h21,3,1,962,0,+1000147412.0ns,+1000153898.0ns,6486
h3,h5,1,1,962,0,+1000147412.0ns,+1000153898.0ns,6486
h22,h18,3,1,764978,0,+1000082115.0ns,+1000158269.0ns,76154
h5,h2,1,1,988,0,+1000152668.0ns,+1000159223.0ns,6555
h31,h22,3,1,48893,0,+1000145085.0ns,+1000159663.0ns,14578
h23,h19,3,1,584,0,+1000156540.0ns,+1000162906.0ns,6366
h7,h3,1,1,584,0,+1000156540.0ns,+1000162935.0ns,6395
h7,h11,1,1,46635,0,+1000127413.0ns,+1000164603.0ns,37190
h20,h29,3,1,238201,0,+1000140061.0ns,+1000166321.0ns,26260
h4,h13,1,1,238201,0,+1000140061.0ns,+1000166321.0ns,26260
h8,h13,1,1,926,0,+1000160375.0ns,+1000166843.0ns,6468
h15,h6,1,1,48893,0,+1000145085.0ns,+1000166980.0ns,21895
h24,h29,3,1,926,0,+1000160375.0ns,+1000167023.0ns,6648
h18,h25,3,1,490,0,+1000164025.0ns,+1000170393.0ns,6368
h2,h9,1,1,490,0,+1000164025.0ns,+1000170421.0ns,6396
h28,h24,3,1,389,0,+1000164260.0ns,+1000170470.0ns,6210
h12,h8,1,1,389,0,+1000164260.0ns,+1000170470.0ns,6210
h27,h23,3,1,386,0,+1000171952.0ns,+1000178162.0ns,6210
h11,h7,1,1,386,0,+1000171952.0ns,+1000178162.0ns,6210
h7,h14,1,1,1182,0,+1000172481.0ns,+1000179190.0ns,6709
h23,h30,3,1,1182,0,+1000172481.0ns,+1000179319.0ns,6838
h2,h9,1,2,1809,0,+1000174379.0ns,+1000181126.0ns,6747
h29,h31,3,1,676,0,+1000176805.0ns,+1000181138.0ns,4333
h13,h15,1,1,676,0,+1000176805.0ns,+1000181138.0ns,4333
h18,h25,3,2,1809,0,+1000174379.0ns,+1000181255.0ns,6876
h5,h16,1,1,319,0,+1000177645.0ns,+1000183873.0ns,6228
h21,h32,3,1,319,0,+1000177645.0ns,+1000184020.0ns,6375
h21,h18,3,1,988,0,+1000152668.0ns,+1000188892.0ns,36224
h25,h28,3,1,37520,0,+1000183773.0ns,+1000191214.0ns,7441
h9,h12,1,1,37520,0,+1000183773.0ns,+1000191214.0ns,7441
h6,h2,1,1,764978,0,+1000082115.0ns,+1000203779.0ns,121664
h21,h23,3,1,821,0,+1000205479.0ns,+1000209755.0ns,4276
h5,h7,1,1,821,0,+1000205479.0ns,+1000209770.0ns,4291
h30,h25,3,2,687479,0,+1000146619.0ns,+1000209909.0ns,63290
h20,h17,3,1,13075,0,+1000206043.0ns,+1000211478.0ns,5435
h4,h1,1,1,13075,0,+1000206043.0ns,+1000211478.0ns,5435
h25,h24,3,2,591,0,+1000205763.0ns,+1000212233.0ns,6470
h9,h8,1,2,591,0,+1000205763.0ns,+1000212233.0ns,6470
h26,h25,3,1,475,0,+1000213142.0ns,+1000215226.0ns,2084
h10,h9,1,1,475,0,+1000213142.0ns,+1000215321.0ns,2179
h24,h20,3,1,63476,0,+1000199607.0ns,+1000216564.0ns,16957
h14,h9,1,2,687479,0,+1000146619.0ns,+1000217346.0ns,70727
h18,h32,3,1,117564,0,+1000202994.0ns,+1000219254.0ns,16260
h2,h16,1,1,117564,0,+1000202994.0ns,+1000219254.0ns,16260
h8,h4,1,1,63476,0,+1000199607.0ns,+1000221632.0ns,22025
h28,h24,3,2,67691,0,+1000217866.0ns,+1000230025.0ns,12159
h12,h8,1,2,67691,0,+1000217866.0ns,+1000230025.0ns,12159
h19,h22,3,1,969,0,+1000224771.0ns,+1000231303.0ns,6532
h3,h6,1,1,969,0,+1000224771.0ns,+1000231303.0ns,6532
h32,h27,3,2,204171,0,+1000196565.0ns,+1000232438.0ns,35873
h17,h30,3,1,939,0,+1000226499.0ns,+1000232973.0ns,6474
h1,h14,1,1,939,0,+1000226499.0ns,+1000232973.0ns,6474
h25,h18,3,1,650,0,+1000227162.0ns,+1000233498.0ns,6336
h9,h2,1,1,650,0,+1000227162.0ns,+1000233498.0ns,6336
h9,h11,1,1,203096,0,+1000203003.0ns,+1000234050.0ns,31047
h1,h4,1,3,48325,0,+1000217558.0ns,+1000234055.0ns,16497
h17,h20,3,3,48325,0,+1000217558.0ns,+1000235056.0ns,17498
h25,h27,3,1,203096,0,+1000203003.0ns,+1000236637.0ns,33634
h15,h4,1,1,791127,0,+1000119437.0ns,+1000236718.0ns,117281
h3,h12,1,2,113385,0,+1000220771.0ns,+1000236768.0ns,15997
h19,h17,3,1,316,0,+1000232768.0ns,+1000236884.0ns,4116
h3,h1,1,1,316,0,+1000232768.0ns,+1000236884.0ns,4116
h15,h3,1,2,89027,0,+1000190593.0ns,+1000239129.0ns,48536
h6,h7,1,1,686,0,+1000235196.0ns,+1000239468.0ns,4272
h22,h23,3,1,686,0,+1000235196.0ns,+1000239587.0ns,4391
h14,h4,1,1,1860,0,+1000229112.0ns,+1000239611.0ns,10499
h16,h11,1,2,204171,0,+1000196565.0ns,+1000240837.0ns,44272
h20,h19,3,1,443,0,+1000238851.0ns,+1000241013.0ns,2162
h4,h3,1,1,443,0,+1000238851.0ns,+1000241013.0ns,2162
h11,h2,1,1,44665,0,+1000232762.0ns,+1000243245.0ns,10483
h27,h18,3,1,44665,0,+1000232762.0ns,+1000243245.0ns,10483
h11,h4,1,1,1182,0,+1000234248.0ns,+1000243636.0ns,9388
h30,h20,3,1,1860,0,+1000229112.0ns,+1000245208.0ns,16096
h5,h4,1,2,1430,0,+1000235946.0ns,+1000245539.0ns,9593
h23,h20,3,1,1519031,0,+1000049181.0ns,+1000248788.0ns,199607
h20,h29,3,2,65046,0,+1000237983.0ns,+1000249963.0ns,11980
h27,h20,3,1,1182,0,+1000234248.0ns,+1000250195.0ns,15947
h1,h12,1,1,32297,0,+1000239481.0ns,+1000250515.0ns,11034
h19,h28,3,2,113385,0,+1000220771.0ns,+1000250757.0ns,29986
h21,h20,3,2,1430,0,+1000235946.0ns,+1000251979.0ns,16033
h4,h13,1,2,65046,0,+1000237983.0ns,+1000253131.0ns,15148
h7,h4,1,2,333,0,+1000244867.0ns,+1000253185.0ns,8318
h30,h24,3,1,180988,0,+1000232517.0ns,+1000254046.0ns,21529
h18,h17,3,1,420,0,+1000253622.0ns,+1000255696.0ns,2074
h2,h1,1,1,420,0,+1000253622.0ns,+1000255696.0ns,2074
h31,h19,3,2,89027,0,+1000190593.0ns,+1000257194.0ns,66601
h31,h20,3,1,791127,0,+1000119437.0ns,+1000259283.0ns,139846
h23,h20,3,2,333,0,+1000244867.0ns,+1000259313.0ns,14446
h14,h8,1,1,180988,0,+1000232517.0ns,+1000261579.0ns,29062
h17,h28,3,1,32297,0,+1000239481.0ns,+1000265394.0ns,25913
h28,h22,3,2,532,0,+1000260089.0ns,+1000266365.0ns,6276
h12,h6,1,2,532,0,+1000260089.0ns,+1000266365.0ns,6276
h19,h20,3,1,49182,0,+1000260159.0ns,+1000266382.0ns,6223
h19,h32,3,1,325,0,+1000261349.0ns,+1000267529.0ns,6180
h3,h16,1,1,325,0,+1000261349.0ns,+1000267744.0ns,6395
h19,h23,3,2,348,0,+1000262051.0ns,+1000268359.0ns,6308
h3,h7,1,2,348,0,+1000262051.0ns,+1000268533.0ns,6482
h6,h7,1,2,44916,0,+1000259729.0ns,+1000271363.0ns,11634
h22,h23,3,2,44916,0,+1000259729.0ns,+1000271427.0ns,11698
h3,h4,1,1,49182,0,+1000260159.0ns,+1000271507.0ns,11348
h18,h17,3,2,284,0,+1000269558.0ns,+1000271610.0ns,2052
h2,h1,1,2,284,0,+1000269558.0ns,+1000271610.0ns,2052
h17,h18,3,1,6611,0,+1000269418.0ns,+1000272082.0ns,2664
h1,h2,1,1,6611,0,+1000269418.0ns,+1000272082.0ns,2664
h31,h27,3,1,299153,0,+1000225259.0ns,+1000273202.0ns,47943
h21,h24,3,1,3764,0,+1000272594.0ns,+1000277262.0ns,4668
h5,h8,1,1,3764,0,+1000272594.0ns,+1000277262.0ns,4668
h30,h20,3,2,921,0,+1000270930.0ns,+1000277392.0ns,6462
h26,h28,3,1,1499,0,+1000273025.0ns,+1000277509.0ns,4484
h10,h12,1,1,1499,0,+1000273025.0ns,+1000277509.0ns,4484
h14,h4,1,2,921,0,+1000270930.0ns,+1000277595.0ns,6665
h7,h4,1,1,1519031,0,+1000049181.0ns,+1000278242.0ns,229061
h23,h19,3,2,802,0,+1000272416.0ns,+1000278824.0ns,6408
h7,h3,1,2,802,0,+1000272416.0ns,+1000278939.0ns,6523
h29,h19,3,1,222,0,+1000272853.0ns,+1000278979.0ns,6126
h13,h3,1,1,222,0,+1000272853.0ns,+1000278979.0ns,6126
h21,h30,3,1,1090,0,+1000273334.0ns,+1000279880.0ns,6546
h5,h14,1,1,1090,0,+1000273334.0ns,+1000279880.0ns,6546
h18,h22,3,1,927,0,+1000273805.0ns,+1000280273.0ns,6468
h2,h6,1,1,927,0,+1000273805.0ns,+1000280273.0ns,6468
h30,h29,3,1,205,0,+1000278523.0ns,+1000280563.0ns,2040
h14,h13,1,1,205,0,+1000278523.0ns,+1000280597.0ns,2074
h6,h2,1,2,591,0,+1000274573.0ns,+1000280928.0ns,6355
h22,h18,3,2,591,0,+1000274573.0ns,+1000280992.0ns,6419
h17,h31,3,2,570,0,+1000275985.0ns,+1000282279.0ns,6294
h1,h15,1,2,570,0,+1000275985.0ns,+1000282290.0ns,6305
h26,h20,3,1,254,0,+1000276461.0ns,+1000282605.0ns,6144
h10,h4,1,1,254,0,+1000276461.0ns,+1000282605.0ns,6144
h25,h28,3,2,336,0,+1000281506.0ns,+1000285630.0ns,4124
h9,h12,1,2,336,0,+1000281506.0ns,+1000285630.0ns,4124
h30,h25,3,3,384,0,+1000279813.0ns,+1000286055.0ns,6242
h14,h9,1,3,384,0,+1000279813.0ns,+1000286104.0ns,6291
h18,h32,3,2,410,0,+1000281817.0ns,+1000288033.0ns,6216
h2,h16,1,2,410,0,+1000281817.0ns,+1000288161.0ns,6344
h21,h18,3,2,209,0,+1000282999.0ns,+1000289124.0ns,6125
h5,h2,1,2,209,0,+1000282999.0ns,+1000289300.0ns,6301
h20,h25,3,1,156057,0,+1000271215.0ns,+1000290670.0ns,19455
h4,h9,1,1,156057,0,+1000271215.0ns,+1000290764.0ns,19549
h9,h6,1,1,625,0,+1000288645.0ns,+1000294969.0ns,6324
h25,h22,3,1,625,0,+1000288645.0ns,+1000294989.0ns,6344
h1,h6,1,1,325,0,+1000289832.0ns,+1000296012.0ns,6180
h17,h22,3,1,325,0,+1000289832.0ns,+1000296155.0ns,6323
h31,h22,3,2,46149,0,+1000282468.0ns,+1000296517.0ns,14049
h29,h27,3,2,459,0,+1000290657.0ns,+1000296897.0ns,6240
h13,h11,1,2,459,0,+1000290657.0ns,+1000296962.0ns,6305
h25,h20,3,1,420,0,+1000294606.0ns,+1000300828.0ns,6222
h9,h4,1,1,420,0,+1000294606.0ns,+1000300828.0ns,6222
h18,h31,3,1,1670,0,+1000296075.0ns,+1000302810.0ns,6735
h2,h15,1,1,1670,0,+1000296075.0ns,+1000302810.0ns,6735
h25,h22,3,2,550,0,+1000296526.0ns,+1000302814.0ns,6288
h9,h6,1,2,550,0,+1000296526.0ns,+1000302814.0ns,6288
h15,h11,1,1,299153,0,+1000225259.0ns,+1000303164.0ns,77905
h10,h1,1,1,380,0,+1000298953.0ns,+1000305161.0ns,6208
h26,h17,3,1,380,0,+1000298953.0ns,+1000305223.0ns,6270
h22,h32,3,2,710,0,+1000308004.0ns,+1000314417.0ns,6413
h6,h16,1,2,710,0,+1000308004.0ns,+1000314472.0ns,6468
h26,h28,3,2,325,0,+1000312408.0ns,+1000316528.0ns,4120
h10,h12,1,2,325,0,+1000312408.0ns,+1000316528.0ns,4120
h27,h30,3,1,264,0,+1000311578.0ns,+1000317728.0ns,6150
h11,h14,1,1,264,0,+1000311578.0ns,+1000317728.0ns,6150
h15,h6,1,2,46149,0,+1000282468.0ns,+1000321215.0ns,38747
h22,h21,3,4,558,0,+1000323441.0ns,+1000325683.0ns,2242
h6,h5,1,4,558,0,+1000323441.0ns,+1000325738.0ns,2297
h24,h23,3,3,253088,0,+1000282924.0ns,+1000326585.0ns,43661
h8,h7,1,3,253088,0,+1000282924.0ns,+1000326585.0ns,43661
h20,h25,3,2,399,0,+1000323017.0ns,+1000329233.0ns,6216
h4,h9,1,2,399,0,+1000323017.0ns,+1000329233.0ns,6216
h31,h17,3,1,32319,0,+1000324704.0ns,+1000336493.0ns,11789
h17,h31,3,3,60995,0,+1000325691.0ns,+1000337302.0ns,11611
h1,h15,1,3,60995,0,+1000325691.0ns,+1000337302.0ns,11611
h15,h1,1,1,32319,0,+1000324704.0ns,+1000338023.0ns,13319
h18,h27,3,2,369,0,+1000332285.0ns,+1000338483.0ns,6198
h2,h11,1,2,369,0,+1000332285.0ns,+1000338483.0ns,6198
h24,h21,3,1,304,0,+1000341438.0ns,+1000345619.0ns,4181
h8,h5,1,1,304,0,+1000341438.0ns,+1000345674.0ns,4236
h22,h18,3,3,2440,0,+1000340379.0ns,+1000347524.0ns,7145
h6,h2,1,3,2440,0,+1000340379.0ns,+1000347643.0ns,7264
h26,h28,3,3,542,0,+1000343544.0ns,+1000347858.0ns,4314
h10,h12,1,3,542,0,+1000343544.0ns,+1000347930.0ns,4386
h26,h24,3,1,3033,0,+1000343143.0ns,+1000350146.0ns,7003
h10,h8,1,1,3033,0,+1000343143.0ns,+1000350146.0ns,7003
h24,h23,3,2,608875,0,+1000279508.0ns,+1000352497.0ns,72989
h18,h26,3,1,450,0,+1000346473.0ns,+1000352713.0ns,6240
h2,h10,1,1,450,0,+1000346473.0ns,+1000352798.0ns,6325
h26,h19,3,1,186535,0,+1000331160.0ns,+1000353386.0ns,22226
h10,h3,1,1,186535,0,+1000331160.0ns,+1000353386.0ns,22226
h27,h26,3,1,374,0,+1000350023.0ns,+1000354333.0ns,4310
h11,h10,1,1,374,0,+1000350023.0ns,+1000354373.0ns,4350
h18,h28,3,1,990,0,+1000347975.0ns,+1000354473.0ns,6498
h2,h12,1,1,990,0,+1000347975.0ns,+1000354473.0ns,6498
h1,h5,1,1,642,0,+1000348506.0ns,+1000354836.0ns,6330
h17,h21,3,1,642,0,+1000348506.0ns,+1000354928.0ns,6422
h31,h29,3,1,671,0,+1000351739.0ns,+1000356022.0ns,4283
h15,h13,1,1,671,0,+1000351739.0ns,+1000356127.0ns,4388
h8,h7,1,2,608875,0,+1000279508.0ns,+1000357715.0ns,78207
h20,h32,3,2,65254,0,+1000343502.0ns,+1000358170.0ns,14668
h4,h16,1,2,65254,0,+1000343502.0ns,+1000358438.0ns,14936
h25,h30,3,1,609,0,+1000356481.0ns,+1000362793.0ns,6312
h9,h14,1,1,609,0,+1000356481.0ns,+1000362953.0ns,6472
h26,h19,3,2,907,0,+1000356689.0ns,+1000363145.0ns,6456
h10,h3,1,2,907,0,+1000356689.0ns,+1000363177.0ns,6488
h17,h23,3,1,725,0,+1000357324.0ns,+1000363696.0ns,6372
h1,h7,1,1,725,0,+1000357324.0ns,+1000363696.0ns,6372
h18,h27,3,3,511,0,+1000358563.0ns,+1000364833.0ns,6270
h23,h22,3,1,557,0,+1000361178.0ns,+1000365370.0ns,4192
h7,h6,1,1,557,0,+1000361178.0ns,+1000365370.0ns,4192
h2,h11,1,3,511,0,+1000358563.0ns,+1000366029.0ns,7466
h15,h8,1,2,450,0,+1000365682.0ns,+1000372064.0ns,6382
h31,h24,3,2,450,0,+1000365682.0ns,+1000372183.0ns,6501
h19,h31,3,1,881,0,+1000366254.0ns,+1000372698.0ns,6444
h3,h15,1,1,881,0,+1000366254.0ns,+1000372698.0ns,6444
h5,h8,1,2,60596,0,+1000363502.0ns,+1000372880.0ns,9378
h21,h24,3,2,60596,0,+1000363502.0ns,+1000372880.0ns,9378
h25,h29,3,1,124,0,+1000367383.0ns,+1000373524.0ns,6141
h9,h13,1,1,124,0,+1000367383.0ns,+1000373579.0ns,6196
h8,h2,1,1,535,0,+1000367893.0ns,+1000374283.0ns,6390
h24,h18,3,1,535,0,+1000367893.0ns,+1000374583.0ns,6690
h10,h13,1,1,285,0,+1000370980.0ns,+1000377136.0ns,6156
h24,h30,3,1,34314,0,+1000367845.0ns,+1000377307.0ns,9462
h26,h29,3,1,285,0,+1000370980.0ns,+1000377344.0ns,6364
h8,h14,1,1,34314,0,+1000367845.0ns,+1000378647.0ns,10802
h8,h14,1,2,480,0,+1000374751.0ns,+1000381003.0ns,6252
h24,h30,3,2,480,0,+1000374751.0ns,+1000381091.0ns,6340
h16,h2,1,1,440,0,+1000376010.0ns,+1000382295.0ns,6285
h32,h18,3,1,440,0,+1000376010.0ns,+1000382476.0ns,6466
h10,h9,1,2,559,0,+1000384051.0ns,+1000386239.0ns,2188
h26,h25,3,2,559,0,+1000384051.0ns,+1000386239.0ns,2188
h3,h15,1,2,552,0,+1000383438.0ns,+1000389750.0ns,6312
h24,h19,3,2,487,0,+1000383539.0ns,+1000389797.0ns,6258
h8,h3,1,2,487,0,+1000383539.0ns,+1000389797.0ns,6258
h19,h31,3,2,552,0,+1000383438.0ns,+1000389838.0ns,6400
h20,h31,3,1,1482,0,+1000386954.0ns,+1000393674.0ns,6720
h4,h15,1,1,1482,0,+1000386954.0ns,+1000393682.0ns,6728
h18,h32,3,3,1301,0,+1000390817.0ns,+1000397465.0ns,6648
h2,h16,1,3,1301,0,+1000390817.0ns,+1000397465.0ns,6648
h31,h32,3,1,614,0,+1000398268.0ns,+1000400458.0ns,2190
h15,h16,1,1,614,0,+1000398268.0ns,+1000400501.0ns,2233
h23,h17,3,1,24962,0,+1000392340.0ns,+1000400989.0ns,8649
h7,h1,1,1,24962,0,+1000392340.0ns,+1000400989.0ns,8649
h31,h18,3,2,588,0,+1000396730.0ns,+1000403179.0ns,6449
h15,h2,1,2,588,0,+1000396730.0ns,+1000403290.0ns,6560
h22,h27,3,1,1726,0,+1000398761.0ns,+1000405547.0ns,6786
h6,h11,1,1,1726,0,+1000398761.0ns,+1000405680.0ns,6919
h29,h26,3,3,15,0,+1000399763.0ns,+1000405836.0ns,6073
h13,h10,1,3,15,0,+1000399763.0ns,+1000406402.0ns,6639
h25,h31,3,1,392,0,+1000401171.0ns,+1000407381.0ns,6210
h10,h2,1,2,534,0,+1000401235.0ns,+1000407511.0ns,6276
h26,h18,3,2,534,0,+1000401235.0ns,+1000407545.0ns,6310
h9,h15,1,1,392,0,+1000401171.0ns,+1000407611.0ns,6440
h27,h25,3,2,763369,0,+1000340745.0ns,+1000407922.0ns,67177
h5,h7,1,2,1534,0,+1000403881.0ns,+1000408368.0ns,4487
h21,h23,3,2,1534,0,+1000403881.0ns,+1000408437.0ns,4556
h28,h30,3,1,439,0,+1000403078.0ns,+1000409552.0ns,6474
h29,h19,3,2,578,0,+1000405273.0ns,+1000411573.0ns,6300
h13,h3,1,2,578,0,+1000405273.0ns,+1000411619.0ns,6346
h12,h14,1,1,439,0,+1000403078.0ns,+1000411700.0ns,8622
