FromNode,ToNode,SourcePort,DestinationPort,Size,Priority,StartTime,EndTime,Duration
h29,h18,3,1,620,0,+1000010631.0ns,+1000016949.0ns,6318
h13,h2,1,1,620,0,+1000010631.0ns,+1000016949.0ns,6318
h24,h25,3,1,458,0,+1000011605.0ns,+1000017845.0ns,6240
h8,h9,1,1,458,0,+1000011605.0ns,+1000017845.0ns,6240
h32,h29,3,1,64653,0,+1000009259.0ns,+1000018931.0ns,9672
h20,h30,3,1,37590,0,+1000009622.0ns,+1000019307.0ns,9685
h16,h13,1,1,64653,0,+1000009259.0ns,+1000021549.0ns,12290
h4,h14,1,1,37590,0,+1000009622.0ns,+1000022021.0ns,12399
h22,h32,3,1,733,0,+1000016668.0ns,+1000023040.0ns,6372
h6,h16,1,1,733,0,+1000016668.0ns,+1000023040.0ns,6372
h19,h29,3,1,604,0,+1000017524.0ns,+1000023836.0ns,6312
h3,h13,1,1,604,0,+1000017524.0ns,+1000024012.0ns,6488
h25,h26,3,1,42759,0,+1000020789.0ns,+1000026424.0ns,5635
h9,h10,1,1,42759,0,+1000020789.0ns,+1000026424.0ns,5635
h28,h32,3,1,503,0,+1000022560.0ns,+1000028824.0ns,6264
h12,h16,1,1,503,0,+1000022560.0ns,+1000028824.0ns,6264
h21,h28,3,1,676,0,+1000022990.0ns,+1000029338.0ns,6348
h5,h12,1,1,676,0,+1000022990.0ns,+1000029338.0ns,6348
h26,h23,3,1,950,0,+1000028116.0ns,+1000034596.0ns,6480
h10,h7,1,1,950,0,+1000028116.0ns,+1000034596.0ns,6480
h31,h26,3,1,714,0,+1000030933.0ns,+1000037299.0ns,6366
h15,h10,1,1,714,0,+1000030933.0ns,+1000037299.0ns,6366
h10,h5,1,1,481,0,+1000031524.0ns,+1000037823.0ns,6299
h26,h21,3,1,481,0,+1000031524.0ns,+1000037895.0ns,6371
h22,h21,3,1,149206,0,+1000028590.0ns,+1000043021.0ns,14431
h6,h5,1,1,149206,0,+1000028590.0ns,+1000043068.0ns,14478
h18,h21,3,1,450,0,+1000045555.0ns,+1000051795.0ns,6240
h2,h5,1,1,450,0,+1000045555.0ns,+1000051795.0ns,6240
h30,h25,3,1,1262,0,+1000045271.0ns,+1000051901.0ns,6630
h14,h9,1,1,1262,0,+1000045271.0ns,+1000051901.0ns,6630
h21,h20,3,1,37160,0,+1000043507.0ns,+1000053157.0ns,9650
h5,h4,1,1,37160,0,+1000043507.0ns,+1000053197.0ns,9690
h28,h32,3,2,510,0,+1000059552.0ns,+1000065816.0ns,6264
h12,h16,1,2,510,0,+1000059552.0ns,+1000065816.0ns,6264
h31,h30,3,1,4330,0,+1000061243.0ns,+1000065956.0ns,4713
h15,h14,1,1,4330,0,+1000061243.0ns,+1000065956.0ns,4713
h17,h20,3,1,31966,0,+1000059748.0ns,+1000068520.0ns,8772
h22,h26,3,1,155086,0,+1000046876.0ns,+1000069671.0ns,22795
h29,h23,3,1,325,0,+1000064033.0ns,+1000070288.0ns,6255
h13,h7,1,1,325,0,+1000064033.0ns,+1000070288.0ns,6255
h30,h32,3,1,634,0,+1000066085.0ns,+1000070301.0ns,4216
h14,h16,1,1,634,0,+1000066085.0ns,+1000070301.0ns,4216
h29,h27,3,1,672,0,+1000063997.0ns,+1000070339.0ns,6342
h13,h11,1,1,672,0,+1000063997.0ns,+1000070339.0ns,6342
h1,h4,1,1,31966,0,+1000059748.0ns,+1000070544.0ns,10796
h22,h19,3,1,48043,0,+1000056566.0ns,+1000074674.0ns,18108
h6,h3,1,1,48043,0,+1000056566.0ns,+1000076115.0ns,19549
h6,h10,1,1,155086,0,+1000046876.0ns,+1000082196.0ns,35320
h17,h31,3,1,1155,0,+1000076088.0ns,+1000082664.0ns,6576
h1,h15,1,1,1155,0,+1000076088.0ns,+1000082773.0ns,6685
h3,h12,1,1,118451,0,+1000060003.0ns,+1000086561.0ns,26558
h19,h28,3,1,118451,0,+1000060003.0ns,+1000086973.0ns,26970
h3,h11,1,1,127797,0,+1000059549.0ns,+1000087073.0ns,27524
h19,h27,3,1,127797,0,+1000059549.0ns,+1000087247.0ns,27698
h1,h3,1,1,677,0,+1000085066.0ns,+1000089338.0ns,4272
h17,h19,3,1,677,0,+1000085066.0ns,+1000089413.0ns,4347
h24,h32,3,1,460,0,+1000086249.0ns,+1000092559.0ns,6310
h8,h16,1,1,460,0,+1000086249.0ns,+1000092599.0ns,6350
h27,h25,3,1,166839,0,+1000076658.0ns,+1000094988.0ns,18330
h11,h9,1,1,166839,0,+1000076658.0ns,+1000095032.0ns,18374
h11,h8,1,1,846,0,+1000089289.0ns,+1000095767.0ns,6478
h27,h24,3,1,846,0,+1000089289.0ns,+1000095767.0ns,6478
h32,h27,3,1,47005,0,+1000086493.0ns,+1000097085.0ns,10592
h16,h11,1,1,47005,0,+1000086493.0ns,+1000097085.0ns,10592
h24,h23,3,1,598,0,+1000095003.0ns,+1000097107.0ns,2104
h8,h7,1,1,598,0,+1000095003.0ns,+1000097107.0ns,2104
h17,h27,3,1,140,0,+1000091875.0ns,+1000097965.0ns,6090
h1,h11,1,1,140,0,+1000091875.0ns,+1000097965.0ns,6090
h29,h17,3,1,77185,0,+1000085881.0ns,+1000098826.0ns,12945
h13,h1,1,1,77185,0,+1000085881.0ns,+1000098927.0ns,13046
h9,h3,1,1,29660,0,+1000094359.0ns,+1000103422.0ns,9063
h25,h19,3,1,29660,0,+1000094359.0ns,+1000103422.0ns,9063
h9,h8,1,1,1973,0,+1000097052.0ns,+1000103905.0ns,6853
h25,h24,3,1,1973,0,+1000097052.0ns,+1000103917.0ns,6865
h28,h21,3,1,11,0,+1000100395.0ns,+1000106425.0ns,6030
h12,h5,1,1,11,0,+1000100395.0ns,+1000106425.0ns,6030
h15,h8,1,1,52906,0,+1000096665.0ns,+1000107991.0ns,11326
h31,h24,3,1,52906,0,+1000096665.0ns,+1000108015.0ns,11350
h23,h31,3,1,693,0,+1000101681.0ns,+1000108205.0ns,6524
h7,h15,1,1,693,0,+1000101681.0ns,+1000108363.0ns,6682
h24,h19,3,1,443,0,+1000107390.0ns,+1000114017.0ns,6627
h17,h20,3,2,391,0,+1000110954.0ns,+1000115210.0ns,4256
h1,h4,1,2,391,0,+1000110954.0ns,+1000116004.0ns,5050
h18,h27,3,1,525,0,+1000109932.0ns,+1000116208.0ns,6276
h2,h11,1,1,525,0,+1000109932.0ns,+1000116208.0ns,6276
h29,h26,3,1,902,0,+1000112797.0ns,+1000119253.0ns,6456
h13,h10,1,1,902,0,+1000112797.0ns,+1000119253.0ns,6456
h8,h3,1,1,443,0,+1000107390.0ns,+1000119697.0ns,12307
h12,h3,1,1,78561,0,+1000104103.0ns,+1000121191.0ns,17088
h19,h26,3,1,438,0,+1000115945.0ns,+1000122179.0ns,6234
h3,h10,1,1,438,0,+1000115945.0ns,+1000122514.0ns,6569
h26,h32,3,1,80628,0,+1000109941.0ns,+1000123164.0ns,13223
h10,h16,1,1,80628,0,+1000109941.0ns,+1000123288.0ns,13347
h28,h19,3,1,78561,0,+1000104103.0ns,+1000123416.0ns,19313
h30,h23,3,1,647,0,+1000131014.0ns,+1000137344.0ns,6330
h14,h7,1,1,647,0,+1000131014.0ns,+1000137344.0ns,6330
h24,h26,3,1,315,0,+1000132849.0ns,+1000140849.0ns,8000
h26,h31,3,1,520,0,+1000134896.0ns,+1000141166.0ns,6270
h10,h15,1,1,520,0,+1000134896.0ns,+1000141166.0ns,6270
h8,h10,1,1,315,0,+1000132849.0ns,+1000141767.0ns,8918
h23,h27,3,1,46635,0,+1000127413.0ns,+1000144270.0ns,16857
h15,h3,1,1,723,0,+1000138343.0ns,+1000144715.0ns,6372
h31,h19,3,1,723,0,+1000138343.0ns,+1000144813.0ns,6470
h7,h11,1,1,46635,0,+1000127413.0ns,+1000145040.0ns,17627
h27,h24,3,2,329,0,+1000141486.0ns,+1000147666.0ns,6180
h11,h8,1,2,329,0,+1000141486.0ns,+1000147983.0ns,6497
h29,h26,3,2,853,0,+1000142477.0ns,+1000148909.0ns,6432
h13,h10,1,2,853,0,+1000142477.0ns,+1000148909.0ns,6432
h22,h21,3,2,644,0,+1000147747.0ns,+1000149877.0ns,2130
h6,h5,1,2,644,0,+1000147747.0ns,+1000150085.0ns,2338
h19,h23,3,1,842,0,+1000144390.0ns,+1000150816.0ns,6426
h3,h7,1,1,842,0,+1000144390.0ns,+1000150816.0ns,6426
h28,h22,3,1,14545,0,+1000143475.0ns,+1000151305.0ns,7830
h10,h2,1,1,820,0,+1000145909.0ns,+1000152368.0ns,6459
h26,h18,3,1,820,0,+1000145909.0ns,+1000152431.0ns,6522
h12,h6,1,1,14545,0,+1000143475.0ns,+1000152623.0ns,9148
h20,h32,3,1,1045,0,+1000146698.0ns,+1000153233.0ns,6535
h4,h16,1,1,1045,0,+1000146698.0ns,+1000153233.0ns,6535
h19,h21,3,1,962,0,+1000147412.0ns,+1000153898.0ns,6486
h3,h5,1,1,962,0,+1000147412.0ns,+1000153982.0ns,6570
h31,h22,3,1,48893,0,+1000145085.0ns,+1000159142.0ns,14057
h5,h2,1,1,988,0,+1000152668.0ns,+1000159274.0ns,6606
h22,h18,3,1,764978,0,+1000082115.0ns,+1000161920.0ns,79805
h23,h19,3,1,584,0,+1000156540.0ns,+1000162840.0ns,6300
h7,h3,1,1,584,0,+1000156540.0ns,+1000162964.0ns,6424
h8,h13,1,1,926,0,+1000160375.0ns,+1000166894.0ns,6519
h24,h29,3,1,926,0,+1000160375.0ns,+1000167070.0ns,6695
h15,h6,1,1,48893,0,+1000145085.0ns,+1000167149.0ns,22064
h20,h29,3,1,238201,0,+1000140061.0ns,+1000167382.0ns,27321
h4,h13,1,1,238201,0,+1000140061.0ns,+1000170255.0ns,30194
h18,h25,3,1,490,0,+1000164025.0ns,+1000170374.0ns,6349
h28,h24,3,1,389,0,+1000164260.0ns,+1000170470.0ns,6210
h12,h8,1,1,389,0,+1000164260.0ns,+1000170470.0ns,6210
h2,h9,1,1,490,0,+1000164025.0ns,+1000170474.0ns,6449
h21,h18,3,1,988,0,+1000152668.0ns,+1000170914.0ns,18246
h27,h23,3,1,386,0,+1000171952.0ns,+1000178162.0ns,6210
h11,h7,1,1,386,0,+1000171952.0ns,+1000178162.0ns,6210
h23,h30,3,1,1182,0,+1000172481.0ns,+1000179069.0ns,6588
h7,h14,1,1,1182,0,+1000172481.0ns,+1000179069.0ns,6588
h13,h15,1,1,676,0,+1000176805.0ns,+1000181037.0ns,4232
h29,h31,3,1,676,0,+1000176805.0ns,+1000181048.0ns,4243
h2,h9,1,2,1809,0,+1000174379.0ns,+1000181126.0ns,6747
h18,h25,3,2,1809,0,+1000174379.0ns,+1000181198.0ns,6819
h21,h32,3,1,319,0,+1000177645.0ns,+1000183885.0ns,6240
h5,h16,1,1,319,0,+1000177645.0ns,+1000183896.0ns,6251
h6,h2,1,1,764978,0,+1000082115.0ns,+1000184599.0ns,102484
h9,h12,1,1,37520,0,+1000183773.0ns,+1000191273.0ns,7500
h25,h28,3,1,37520,0,+1000183773.0ns,+1000191314.0ns,7541
h21,h23,3,1,821,0,+1000205479.0ns,+1000209755.0ns,4276
h5,h7,1,1,821,0,+1000205479.0ns,+1000209861.0ns,4382
h30,h25,3,2,687479,0,+1000146619.0ns,+1000210827.0ns,64208
h20,h17,3,1,13075,0,+1000206043.0ns,+1000211510.0ns,5467
h4,h1,1,1,13075,0,+1000206043.0ns,+1000211510.0ns,5467
h25,h24,3,2,591,0,+1000205763.0ns,+1000212210.0ns,6447
h9,h8,1,2,591,0,+1000205763.0ns,+1000212224.0ns,6461
h26,h25,3,1,475,0,+1000213142.0ns,+1000215226.0ns,2084
h10,h9,1,1,475,0,+1000213142.0ns,+1000215319.0ns,2177
h24,h20,3,1,63476,0,+1000199607.0ns,+1000216345.0ns,16738
h8,h4,1,1,63476,0,+1000199607.0ns,+1000217222.0ns,17615
h2,h16,1,1,117564,0,+1000202994.0ns,+1000219444.0ns,16450
h18,h32,3,1,117564,0,+1000202994.0ns,+1000219622.0ns,16628
h28,h24,3,2,67691,0,+1000217866.0ns,+1000230037.0ns,12171
h12,h8,1,2,67691,0,+1000217866.0ns,+1000230079.0ns,12213
h9,h11,1,1,203096,0,+1000203003.0ns,+1000230127.0ns,27124
h17,h20,3,3,48325,0,+1000217558.0ns,+1000230196.0ns,12638
h1,h4,1,3,48325,0,+1000217558.0ns,+1000230240.0ns,12682
h31,h19,3,2,89027,0,+1000190593.0ns,+1000230451.0ns,39858
h3,h6,1,1,969,0,+1000224771.0ns,+1000231315.0ns,6544
h19,h22,3,1,969,0,+1000224771.0ns,+1000231351.0ns,6580
h17,h30,3,1,939,0,+1000226499.0ns,+1000232973.0ns,6474
h1,h14,1,1,939,0,+1000226499.0ns,+1000232973.0ns,6474
h32,h27,3,2,204171,0,+1000196565.0ns,+1000233152.0ns,36587
h14,h9,1,2,687479,0,+1000146619.0ns,+1000233154.0ns,86535
h25,h18,3,1,650,0,+1000227162.0ns,+1000233498.0ns,6336
h9,h2,1,1,650,0,+1000227162.0ns,+1000233498.0ns,6336
h15,h3,1,2,89027,0,+1000190593.0ns,+1000235527.0ns,44934
h19,h17,3,1,316,0,+1000232768.0ns,+1000236884.0ns,4116
h3,h1,1,1,316,0,+1000232768.0ns,+1000236884.0ns,4116
h25,h27,3,1,203096,0,+1000203003.0ns,+1000236994.0ns,33991
h3,h12,1,2,113385,0,+1000220771.0ns,+1000237063.0ns,16292
h14,h4,1,1,1860,0,+1000229112.0ns,+1000237893.0ns,8781
h30,h20,3,1,1860,0,+1000229112.0ns,+1000238325.0ns,9213
h22,h23,3,1,686,0,+1000235196.0ns,+1000239591.0ns,4395
h16,h11,1,2,204171,0,+1000196565.0ns,+1000239770.0ns,43205
h20,h19,3,1,443,0,+1000238851.0ns,+1000241049.0ns,2198
h4,h3,1,1,443,0,+1000238851.0ns,+1000241049.0ns,2198
h6,h7,1,1,686,0,+1000235196.0ns,+1000241475.0ns,6279
h27,h18,3,1,44665,0,+1000232762.0ns,+1000243353.0ns,10591
h11,h2,1,1,44665,0,+1000232762.0ns,+1000243358.0ns,10596
h27,h20,3,1,1182,0,+1000234248.0ns,+1000243544.0ns,9296
h11,h4,1,1,1182,0,+1000234248.0ns,+1000244421.0ns,10173
h21,h20,3,2,1430,0,+1000235946.0ns,+1000245209.0ns,9263
h5,h4,1,2,1430,0,+1000235946.0ns,+1000246324.0ns,10378
h19,h28,3,2,113385,0,+1000220771.0ns,+1000249156.0ns,28385
h20,h29,3,2,65046,0,+1000237983.0ns,+1000250147.0ns,12164
h1,h12,1,1,32297,0,+1000239481.0ns,+1000250604.0ns,11123
h23,h20,3,2,333,0,+1000244867.0ns,+1000253571.0ns,8704
h30,h24,3,1,180988,0,+1000232517.0ns,+1000254671.0ns,22154
h18,h17,3,1,420,0,+1000253622.0ns,+1000255696.0ns,2074
h2,h1,1,1,420,0,+1000253622.0ns,+1000255696.0ns,2074
h4,h13,1,2,65046,0,+1000237983.0ns,+1000256018.0ns,18035
h7,h4,1,2,333,0,+1000244867.0ns,+1000258882.0ns,14015
h23,h20,3,1,1519031,0,+1000049181.0ns,+1000259843.0ns,210662
h17,h28,3,1,32297,0,+1000239481.0ns,+1000259937.0ns,20456
h31,h20,3,1,791127,0,+1000119437.0ns,+1000263339.0ns,143902
h28,h22,3,2,532,0,+1000260089.0ns,+1000266365.0ns,6276
h12,h6,1,2,532,0,+1000260089.0ns,+1000266365.0ns,6276
h19,h20,3,1,49182,0,+1000260159.0ns,+1000267423.0ns,7264
h19,h32,3,1,325,0,+1000261349.0ns,+1000267529.0ns,6180
h14,h8,1,1,180988,0,+1000232517.0ns,+1000267878.0ns,35361
h19,h23,3,2,348,0,+1000262051.0ns,+1000268363.0ns,6312
h22,h23,3,2,44916,0,+1000259729.0ns,+1000271435.0ns,11706
h6,h7,1,2,44916,0,+1000259729.0ns,+1000271435.0ns,11706
h18,h17,3,2,284,0,+1000269558.0ns,+1000271610.0ns,2052
h2,h1,1,2,284,0,+1000269558.0ns,+1000271610.0ns,2052
h17,h18,3,1,6611,0,+1000269418.0ns,+1000272082.0ns,2664
h1,h2,1,1,6611,0,+1000269418.0ns,+1000272082.0ns,2664
h3,h16,1,1,325,0,+1000261349.0ns,+1000273326.0ns,11977
h3,h7,1,2,348,0,+1000262051.0ns,+1000273364.0ns,11313
h31,h27,3,1,299153,0,+1000225259.0ns,+1000274766.0ns,49507
h3,h4,1,1,49182,0,+1000260159.0ns,+1000276218.0ns,16059
h21,h24,3,1,3764,0,+1000272594.0ns,+1000277266.0ns,4672
h5,h8,1,1,3764,0,+1000272594.0ns,+1000277266.0ns,4672
h30,h20,3,2,921,0,+1000270930.0ns,+1000277392.0ns,6462
h26,h28,3,1,1499,0,+1000273025.0ns,+1000277509.0ns,4484
h10,h12,1,1,1499,0,+1000273025.0ns,+1000277536.0ns,4511
h15,h4,1,1,791127,0,+1000119437.0ns,+1000278048.0ns,158611
h23,h19,3,2,802,0,+1000272416.0ns,+1000278824.0ns,6408
h7,h3,1,2,802,0,+1000272416.0ns,+1000278824.0ns,6408
h29,h19,3,1,222,0,+1000272853.0ns,+1000278979.0ns,6126
h13,h3,1,1,222,0,+1000272853.0ns,+1000278979.0ns,6126
h21,h30,3,1,1090,0,+1000273334.0ns,+1000279880.0ns,6546
h5,h14,1,1,1090,0,+1000273334.0ns,+1000279880.0ns,6546
h18,h22,3,1,927,0,+1000273805.0ns,+1000280273.0ns,6468
h2,h6,1,1,927,0,+1000273805.0ns,+1000280273.0ns,6468
h30,h29,3,1,205,0,+1000278523.0ns,+1000280563.0ns,2040
h14,h13,1,1,205,0,+1000278523.0ns,+1000280563.0ns,2040
h22,h18,3,2,591,0,+1000274573.0ns,+1000280881.0ns,6308
h6,h2,1,2,591,0,+1000274573.0ns,+1000280943.0ns,6370
h17,h31,3,2,570,0,+1000275985.0ns,+1000282279.0ns,6294
h1,h15,1,2,570,0,+1000275985.0ns,+1000282377.0ns,6392
h26,h20,3,1,254,0,+1000276461.0ns,+1000282605.0ns,6144
h7,h4,1,1,1519031,0,+1000049181.0ns,+1000283651.0ns,234470
h14,h4,1,2,921,0,+1000270930.0ns,+1000283728.0ns,12798
h10,h4,1,1,254,0,+1000276461.0ns,+1000283752.0ns,7291
h25,h28,3,2,336,0,+1000281506.0ns,+1000285630.0ns,4124
h9,h12,1,2,336,0,+1000281506.0ns,+1000285735.0ns,4229
h30,h25,3,3,384,0,+1000279813.0ns,+1000286063.0ns,6250
h14,h9,1,3,384,0,+1000279813.0ns,+1000286097.0ns,6284
h18,h32,3,2,410,0,+1000281817.0ns,+1000288033.0ns,6216
h2,h16,1,2,410,0,+1000281817.0ns,+1000288275.0ns,6458
h21,h18,3,2,209,0,+1000282999.0ns,+1000289128.0ns,6129
h5,h2,1,2,209,0,+1000282999.0ns,+1000289308.0ns,6309
h20,h25,3,1,156057,0,+1000271215.0ns,+1000291093.0ns,19878
h4,h9,1,1,156057,0,+1000271215.0ns,+1000291836.0ns,20621
h15,h11,1,1,299153,0,+1000225259.0ns,+1000293311.0ns,68052
h25,h22,3,1,625,0,+1000288645.0ns,+1000294997.0ns,6352
h9,h6,1,1,625,0,+1000288645.0ns,+1000295090.0ns,6445
h17,h22,3,1,325,0,+1000289832.0ns,+1000296163.0ns,6331
h1,h6,1,1,325,0,+1000289832.0ns,+1000296207.0ns,6375
h31,h22,3,2,46149,0,+1000282468.0ns,+1000296759.0ns,14291
h29,h27,3,2,459,0,+1000290657.0ns,+1000296897.0ns,6240
h15,h6,1,2,46149,0,+1000282468.0ns,+1000297656.0ns,15188
h13,h11,1,2,459,0,+1000290657.0ns,+1000299189.0ns,8532
h25,h20,3,1,420,0,+1000294606.0ns,+1000300828.0ns,6222
h9,h4,1,1,420,0,+1000294606.0ns,+1000300828.0ns,6222
h25,h22,3,2,550,0,+1000296526.0ns,+1000302814.0ns,6288
h9,h6,1,2,550,0,+1000296526.0ns,+1000302814.0ns,6288
h2,h15,1,1,1670,0,+1000296075.0ns,+1000302822.0ns,6747
h18,h31,3,1,1670,0,+1000296075.0ns,+1000302830.0ns,6755
h10,h1,1,1,380,0,+1000298953.0ns,+1000305180.0ns,6227
h26,h17,3,1,380,0,+1000298953.0ns,+1000305231.0ns,6278
h6,h16,1,2,710,0,+1000308004.0ns,+1000314456.0ns,6452
h22,h32,3,2,710,0,+1000308004.0ns,+1000314462.0ns,6458
h26,h28,3,2,325,0,+1000312408.0ns,+1000316528.0ns,4120
h10,h12,1,2,325,0,+1000312408.0ns,+1000316528.0ns,4120
h27,h30,3,1,264,0,+1000311578.0ns,+1000317728.0ns,6150
h11,h14,1,1,264,0,+1000311578.0ns,+1000317728.0ns,6150
h6,h5,1,4,558,0,+1000323441.0ns,+1000325663.0ns,2222
h22,h21,3,4,558,0,+1000323441.0ns,+1000325728.0ns,2287
h24,h23,3,3,253088,0,+1000282924.0ns,+1000326589.0ns,43665
h8,h7,1,3,253088,0,+1000282924.0ns,+1000328925.0ns,46001
h20,h25,3,2,399,0,+1000323017.0ns,+1000329233.0ns,6216
h4,h9,1,2,399,0,+1000323017.0ns,+1000329233.0ns,6216
h31,h17,3,1,32319,0,+1000324704.0ns,+1000336546.0ns,11842
h15,h1,1,1,32319,0,+1000324704.0ns,+1000337154.0ns,12450
h17,h31,3,3,60995,0,+1000325691.0ns,+1000337478.0ns,11787
h1,h15,1,3,60995,0,+1000325691.0ns,+1000337520.0ns,11829
h18,h27,3,2,369,0,+1000332285.0ns,+1000338483.0ns,6198
h2,h11,1,2,369,0,+1000332285.0ns,+1000338483.0ns,6198
h24,h21,3,1,304,0,+1000341438.0ns,+1000345664.0ns,4226
h8,h5,1,1,304,0,+1000341438.0ns,+1000345688.0ns,4250
h22,h18,3,3,2440,0,+1000340379.0ns,+1000347634.0ns,7255
h10,h12,1,3,542,0,+1000343544.0ns,+1000347839.0ns,4295
h26,h28,3,3,542,0,+1000343544.0ns,+1000347858.0ns,4314
h26,h24,3,1,3033,0,+1000343143.0ns,+1000350150.0ns,7007
h10,h8,1,1,3033,0,+1000343143.0ns,+1000350189.0ns,7046
h24,h23,3,2,608875,0,+1000279508.0ns,+1000352509.0ns,73001
h18,h26,3,1,450,0,+1000346473.0ns,+1000352713.0ns,6240
h2,h10,1,1,450,0,+1000346473.0ns,+1000352829.0ns,6356
h26,h19,3,1,186535,0,+1000331160.0ns,+1000353726.0ns,22566
h27,h26,3,1,374,0,+1000350023.0ns,+1000354333.0ns,4310
h11,h10,1,1,374,0,+1000350023.0ns,+1000354404.0ns,4381
h18,h28,3,1,990,0,+1000347975.0ns,+1000354473.0ns,6498
h2,h12,1,1,990,0,+1000347975.0ns,+1000354473.0ns,6498
h17,h21,3,1,642,0,+1000348506.0ns,+1000354836.0ns,6330
h1,h5,1,1,642,0,+1000348506.0ns,+1000354836.0ns,6330
h31,h29,3,1,671,0,+1000351739.0ns,+1000356018.0ns,4279
h4,h16,1,2,65254,0,+1000343502.0ns,+1000357606.0ns,14104
h20,h32,3,2,65254,0,+1000343502.0ns,+1000358200.0ns,14698
h10,h3,1,1,186535,0,+1000331160.0ns,+1000358320.0ns,27160
h8,h7,1,2,608875,0,+1000279508.0ns,+1000359752.0ns,80244
h25,h30,3,1,609,0,+1000356481.0ns,+1000362830.0ns,6349
h9,h14,1,1,609,0,+1000356481.0ns,+1000363057.0ns,6576
h26,h19,3,2,907,0,+1000356689.0ns,+1000363145.0ns,6456
h10,h3,1,2,907,0,+1000356689.0ns,+1000363253.0ns,6564
h17,h23,3,1,725,0,+1000357324.0ns,+1000363696.0ns,6372
h1,h7,1,1,725,0,+1000357324.0ns,+1000363696.0ns,6372
h6,h2,1,3,2440,0,+1000340379.0ns,+1000363908.0ns,23529
h15,h13,1,1,671,0,+1000351739.0ns,+1000364206.0ns,12467
h18,h27,3,3,511,0,+1000358563.0ns,+1000364833.0ns,6270
h23,h22,3,1,557,0,+1000361178.0ns,+1000365370.0ns,4192
h7,h6,1,1,557,0,+1000361178.0ns,+1000365370.0ns,4192
h2,h11,1,3,511,0,+1000358563.0ns,+1000367788.0ns,9225
h15,h8,1,2,450,0,+1000365682.0ns,+1000372081.0ns,6399
h31,h24,3,2,450,0,+1000365682.0ns,+1000372132.0ns,6450
h19,h31,3,1,881,0,+1000366254.0ns,+1000372698.0ns,6444
h3,h15,1,1,881,0,+1000366254.0ns,+1000372698.0ns,6444
h21,h24,3,2,60596,0,+1000363502.0ns,+1000372948.0ns,9446
h5,h8,1,2,60596,0,+1000363502.0ns,+1000373437.0ns,9935
h9,h13,1,1,124,0,+1000367383.0ns,+1000373467.0ns,6084
h25,h29,3,1,124,0,+1000367383.0ns,+1000373573.0ns,6190
h8,h2,1,1,535,0,+1000367893.0ns,+1000374321.0ns,6428
h24,h18,3,1,535,0,+1000367893.0ns,+1000374441.0ns,6548
h10,h13,1,1,285,0,+1000370980.0ns,+1000377136.0ns,6156
h26,h29,3,1,285,0,+1000370980.0ns,+1000377155.0ns,6175
h24,h30,3,1,34314,0,+1000367845.0ns,+1000377399.0ns,9554
h8,h14,1,1,34314,0,+1000367845.0ns,+1000378956.0ns,11111
h8,h14,1,2,480,0,+1000374751.0ns,+1000381003.0ns,6252
h24,h30,3,2,480,0,+1000374751.0ns,+1000381140.0ns,6389
h16,h2,1,1,440,0,+1000376010.0ns,+1000382351.0ns,6341
h32,h18,3,1,440,0,+1000376010.0ns,+1000382362.0ns,6352
h10,h9,1,2,559,0,+1000384051.0ns,+1000386147.0ns,2096
h26,h25,3,2,559,0,+1000384051.0ns,+1000386152.0ns,2101
h19,h31,3,2,552,0,+1000383438.0ns,+1000389726.0ns,6288
h24,h19,3,2,487,0,+1000383539.0ns,+1000389797.0ns,6258
h8,h3,1,2,487,0,+1000383539.0ns,+1000389797.0ns,6258
h20,h31,3,1,1482,0,+1000386954.0ns,+1000393680.0ns,6726
h18,h32,3,3,1301,0,+1000390817.0ns,+1000397465.0ns,6648
h2,h16,1,3,1301,0,+1000390817.0ns,+1000397465.0ns,6648
h4,h15,1,1,1482,0,+1000386954.0ns,+1000398835.0ns,11881
h15,h16,1,1,614,0,+1000398268.0ns,+1000400376.0ns,2108
h31,h32,3,1,614,0,+1000398268.0ns,+1000400392.0ns,2124
h23,h17,3,1,24962,0,+1000392340.0ns,+1000401017.0ns,8677
h7,h1,1,1,24962,0,+1000392340.0ns,+1000401085.0ns,8745
h31,h18,3,2,588,0,+1000396730.0ns,+1000403113.0ns,6383
h15,h2,1,2,588,0,+1000396730.0ns,+1000404593.0ns,7863
h22,h27,3,1,1726,0,+1000398761.0ns,+1000405634.0ns,6873
h6,h11,1,1,1726,0,+1000398761.0ns,+1000405640.0ns,6879
h13,h10,1,3,15,0,+1000399763.0ns,+1000405821.0ns,6058
h29,h26,3,3,15,0,+1000399763.0ns,+1000405868.0ns,6105
h25,h31,3,1,392,0,+1000401171.0ns,+1000407381.0ns,6210
h26,h18,3,2,534,0,+1000401235.0ns,+1000407511.0ns,6276
h9,h15,1,1,392,0,+1000401171.0ns,+1000407635.0ns,6464
h10,h2,1,2,534,0,+1000401235.0ns,+1000407677.0ns,6442
h27,h25,3,2,763369,0,+1000340745.0ns,+1000407954.0ns,67209
h5,h7,1,2,1534,0,+1000403881.0ns,+1000408429.0ns,4548
h21,h23,3,2,1534,0,+1000403881.0ns,+1000408438.0ns,4557
h28,h30,3,1,439,0,+1000403078.0ns,+1000409767.0ns,6689
h29,h19,3,2,578,0,+1000405273.0ns,+1000411573.0ns,6300
h13,h3,1,2,578,0,+1000405273.0ns,+1000411573.0ns,6300
h12,h14,1,1,439,0,+1000403078.0ns,+1000411968.0ns,8890
h3,h15,1,2,552,0,+1000383438.0ns,+1000412307.0ns,28869
